,pokedex_number,name,generation,legendary,type 1,type 2,hp,attack,defense,sp_attack,sp_defense,speed
839,720,Hoopa Hoopa Unbound,6,0,Psychic,Dark,80,160,60,170,130,80
840,721,Volcanion,6,0,Fire,Water,80,110,120,130,90,70
841,722,Rowlet,7,0,Grass,Flying,68,55,55,50,50,42
842,723,Dartrix,7,0,Grass,Flying,78,75,75,70,70,52
843,724,Decidueye,7,0,Grass,Ghost,78,107,75,100,100,70
844,725,Litten,7,0,Fire,,45,65,40,60,40,70
845,726,Torracat,7,0,Fire,,65,85,50,80,50,90
846,727,Incineroar,7,0,Fire,Dark,95,115,90,80,90,60
847,728,Popplio,7,0,Water,,50,54,54,66,56,40
848,729,Brionne,7,0,Water,,60,69,69,91,81,50
849,730,Primarina,7,0,Water,Fairy,80,74,74,126,116,60
850,731,Pikipek,7,0,Normal,Flying,35,75,30,30,30,65
851,732,Trumbeak,7,0,Normal,Flying,55,85,50,40,50,75
852,733,Toucannon,7,0,Normal,Flying,80,120,75,75,75,60
853,734,Yungoos,7,0,Normal,,48,70,30,30,30,45
854,735,Gumshoos,7,0,Normal,,88,110,60,55,60,45
855,736,Grubbin,7,0,Bug,,47,62,45,55,45,46
856,737,Charjabug,7,0,Bug,Electric,57,82,95,55,75,36
857,738,Vikavolt,7,0,Bug,Electric,77,70,90,145,75,43
858,739,Crabrawler,7,0,Fighting,,47,82,57,42,47,63
859,740,Crabominable,7,0,Fighting,Ice,97,132,77,62,67,43
860,741,Oricorio Baile Style,7,0,Fire,Flying,75,70,70,98,70,93
861,741,Oricorio Pom-Pom Style,7,0,Electric,Flying,75,70,70,98,70,93
862,741,Oricorio Pa'u Style,7,0,Psychic,Flying,75,70,70,98,70,93
863,741,Oricorio Sensu Style,7,0,Ghost,Flying,75,70,70,98,70,93
864,742,Cutiefly,7,0,Bug,Fairy,40,45,40,55,40,84
865,743,Ribombee,7,0,Bug,Fairy,60,55,60,95,70,124
866,744,Rockruff,7,0,Rock,,45,65,40,30,40,60
867,744,Own Tempo Rockruff,7,0,Rock,,45,65,40,30,40,60
868,745,Lycanroc Midday Form,7,0,Rock,,75,115,65,55,65,112
869,745,Lycanroc Midnight Form,7,0,Rock,,85,115,75,55,75,82
870,745,Lycanroc Dusk Form,7,0,Rock,,75,117,65,55,65,110
871,746,Wishiwashi Solo Form,7,0,Water,,45,20,20,25,25,40
872,746,Wishiwashi School Form,7,0,Water,,45,140,130,140,135,30
873,747,Mareanie,7,0,Poison,Water,50,53,62,43,52,45
874,748,Toxapex,7,0,Poison,Water,50,63,152,53,142,35
875,749,Mudbray,7,0,Ground,,70,100,70,45,55,45
876,750,Mudsdale,7,0,Ground,,100,125,100,55,85,35
877,751,Dewpider,7,0,Water,Bug,38,40,52,40,72,27
878,752,Araquanid,7,0,Water,Bug,68,70,92,50,132,42
879,753,Fomantis,7,0,Grass,,40,55,35,50,35,35
880,754,Lurantis,7,0,Grass,,70,105,90,80,90,45
881,755,Morelull,7,0,Grass,Fairy,40,35,55,65,75,15
882,756,Shiinotic,7,0,Grass,Fairy,60,45,80,90,100,30
883,757,Salandit,7,0,Poison,Fire,48,44,40,71,40,77
884,758,Salazzle,7,0,Poison,Fire,68,64,60,111,60,117
885,759,Stufful,7,0,Normal,Fighting,70,75,50,45,50,50
886,760,Bewear,7,0,Normal,Fighting,120,125,80,55,60,60
887,761,Bounsweet,7,0,Grass,,42,30,38,30,38,32
888,762,Steenee,7,0,Grass,,52,40,48,40,48,62
889,763,Tsareena,7,0,Grass,,72,120,98,50,98,72
890,764,Comfey,7,0,Fairy,,51,52,90,82,110,100
891,765,Oranguru,7,0,Normal,Psychic,90,60,80,90,110,60
892,766,Passimian,7,0,Fighting,,100,120,90,40,60,80
893,767,Wimpod,7,0,Bug,Water,25,35,40,20,30,80
894,768,Golisopod,7,0,Bug,Water,75,125,140,60,90,40
895,769,Sandygast,7,0,Ghost,Ground,55,55,80,70,45,15
896,770,Palossand,7,0,Ghost,Ground,85,75,110,100,75,35
897,771,Pyukumuku,7,0,Water,,55,60,130,30,130,5
898,772,Type: Null,7,0,Normal,,95,95,95,95,95,59
899,773,Silvally,7,0,Normal,,95,95,95,95,95,95
900,774,Minior Meteor Form,7,0,Rock,Flying,60,60,100,60,100,60
901,774,Minior Core Form,7,0,Rock,Flying,60,100,60,100,60,120
902,775,Komala,7,0,Normal,,65,115,65,75,95,65
903,776,Turtonator,7,0,Fire,Dragon,60,78,135,91,85,36
904,777,Togedemaru,7,0,Electric,Steel,65,98,63,40,73,96
905,778,Mimikyu,7,0,Ghost,Fairy,55,90,80,50,105,96
906,779,Bruxish,7,0,Water,Psychic,68,105,70,70,70,92
907,780,Drampa,7,0,Normal,Dragon,78,60,85,135,91,36
908,781,Dhelmise,7,0,Ghost,Grass,70,131,100,86,90,40
909,782,Jangmo-o,7,0,Dragon,,45,55,65,45,45,45
910,783,Hakamo-o,7,0,Dragon,Fighting,55,75,90,65,70,65
911,784,Kommo-o,7,0,Dragon,Fighting,75,110,125,100,105,85
912,785,Tapu Koko,7,0,Electric,Fairy,70,115,85,95,75,130
913,786,Tapu Lele,7,0,Psychic,Fairy,70,85,75,130,115,95
914,787,Tapu Bulu,7,0,Grass,Fairy,70,130,115,85,95,75
915,788,Tapu Fini,7,0,Water,Fairy,70,75,115,95,130,85
916,789,Cosmog,7,1,Psychic,,43,29,31,29,31,37
917,790,Cosmoem,7,1,Psychic,,43,29,131,29,131,37
918,791,Solgaleo,7,1,Psychic,Steel,137,137,107,113,89,97
919,792,Lunala,7,1,Psychic,Ghost,137,113,89,137,107,97
920,793,Nihilego,7,0,Rock,Poison,109,53,47,127,131,103
921,794,Buzzwole,7,0,Bug,Fighting,107,139,139,53,53,79
922,795,Pheromosa,7,0,Bug,Fighting,71,137,37,137,37,151
923,796,Xurkitree,7,0,Electric,,83,89,71,173,71,83
924,797,Celesteela,7,0,Steel,Flying,97,101,103,107,101,61
925,798,Kartana,7,0,Grass,Steel,59,181,131,59,31,109
926,799,Guzzlord,7,0,Dark,Dragon,223,101,53,97,53,43
927,800,Necrozma,7,1,Psychic,,97,107,101,127,89,79
928,800,Dusk Mane Necrozma,7,1,Psychic,Steel,97,157,127,113,109,77
929,800,Dawn Wings Necrozma,7,1,Psychic,Ghost,97,113,109,157,127,77
930,800,Ultra Necrozma,7,1,Psychic,Dragon,97,167,97,167,97,129
931,801,Magearna,7,0,Steel,Fairy,80,95,115,130,115,65
932,802,Marshadow,7,0,Fighting,Ghost,90,125,80,90,90,125
933,803,Poipole,7,0,Poison,,67,73,67,73,67,73
934,804,Naganadel,7,0,Poison,Dragon,73,73,73,127,73,121
935,805,Stakataka,7,0,Rock,Steel,61,131,211,53,101,13
936,806,Blacephalon,7,0,Fire,Ghost,53,127,53,151,79,107
937,807,Zeraora,7,0,Electric,,88,112,75,102,80,143
938,808,Meltan,7,0,Steel,,46,65,65,55,35,34
939,809,Melmetal,7,0,Steel,,135,143,143,80,65,34
940,810,Grookey,8,0,Grass,,50,65,50,40,40,65
941,811,Thwackey,8,0,Grass,,70,85,70,55,60,80
942,812,Rillaboom,8,0,Grass,,100,125,90,60,70,85
943,813,Scorbunny,8,0,Fire,,50,71,40,40,40,69
944,814,Raboot,8,0,Fire,,65,86,60,55,60,94
945,815,Cinderace,8,0,Fire,,80,116,75,65,75,119
946,816,Sobble,8,0,Water,,50,40,40,70,40,70
947,817,Drizzile,8,0,Water,,65,60,55,95,55,90
948,818,Inteleon,8,0,Water,,70,85,65,125,65,120
949,819,Skwovet,8,0,Normal,,70,55,55,35,35,25
950,820,Greedent,8,0,Normal,,120,95,95,55,75,20
951,821,Rookidee,8,0,Flying,,38,47,35,33,35,57
952,822,Corvisquire,8,0,Flying,,68,67,55,43,55,77
953,823,Corviknight,8,0,Flying,Steel,98,87,105,53,85,67
954,824,Blipbug,8,0,Bug,,25,20,20,25,45,45
955,825,Dottler,8,0,Bug,Psychic,50,35,80,50,90,30
956,826,Orbeetle,8,0,Bug,Psychic,60,45,110,80,120,90
957,827,Nickit,8,0,Dark,,40,28,28,47,52,50
958,828,Thievul,8,0,Dark,,70,58,58,87,92,90
959,829,Gossifleur,8,0,Grass,,40,40,60,40,60,10
960,830,Eldegoss,8,0,Grass,,60,50,90,80,120,60
961,831,Wooloo,8,0,Normal,,42,40,55,40,45,48
962,832,Dubwool,8,0,Normal,,72,80,100,60,90,88
963,833,Chewtle,8,0,Water,,50,64,50,38,38,44
964,834,Drednaw,8,0,Water,Rock,90,115,90,48,68,74
965,835,Yamper,8,0,Electric,,59,45,50,40,50,26
966,836,Boltund,8,0,Electric,,69,90,60,90,60,121
967,837,Rolycoly,8,0,Rock,,30,40,50,40,50,30
968,838,Carkol,8,0,Rock,Fire,80,60,90,60,70,50
969,839,Coalossal,8,0,Rock,Fire,110,80,120,80,90,30
970,840,Applin,8,0,Grass,Dragon,40,40,80,40,40,20
971,841,Flapple,8,0,Grass,Dragon,70,110,80,95,60,70
972,842,Appletun,8,0,Grass,Dragon,110,85,80,100,80,30
973,843,Silicobra,8,0,Ground,,52,57,75,35,50,46
974,844,Sandaconda,8,0,Ground,,72,107,125,65,70,71
975,845,Cramorant,8,0,Flying,Water,70,85,55,85,95,85
976,846,Arrokuda,8,0,Water,,41,63,40,40,30,66
977,847,Barraskewda,8,0,Water,,61,123,60,60,50,136
978,848,Toxel,8,0,Electric,Poison,40,38,35,54,35,40
979,849,Toxtricity Low Key Form,8,0,Electric,Poison,75,98,70,114,70,75
980,849,Toxtricity Amped Form,8,0,Electric,Poison,75,98,70,114,70,75
981,850,Sizzlipede,8,0,Fire,Bug,50,65,45,50,50,45
982,851,Centiskorch,8,0,Fire,Bug,100,115,65,90,90,65
983,852,Clobbopus,8,0,Fighting,,50,68,60,50,50,32
984,853,Grapploct,8,0,Fighting,,80,118,90,70,80,42
985,854,Sinistea,8,0,Ghost,,40,45,45,74,54,50
986,855,Polteageist,8,0,Ghost,,60,65,65,134,114,70
987,856,Hatenna,8,0,Psychic,,42,30,45,56,53,39
988,857,Hattrem,8,0,Psychic,,57,40,65,86,73,49
989,858,Hatterene,8,0,Psychic,Fairy,57,90,95,136,103,29
990,859,Impidimp,8,0,Dark,Fairy,45,45,30,55,40,50
991,860,Morgrem,8,0,Dark,Fairy,65,60,45,75,55,70
992,861,Grimmsnarl,8,0,Dark,Fairy,95,120,65,95,75,60
993,862,Obstagoon,8,0,Dark,Normal,93,90,101,60,81,95
994,863,Perrserker,8,0,Steel,,70,110,100,50,60,50
995,864,Cursola,8,0,Ghost,,60,95,50,145,130,30
996,865,Sirfetch'd,8,0,Fighting,,62,135,95,68,82,65
997,866,Mr. Rime,8,0,Psychic,Ice,80,85,75,110,100,70
998,867,Runerigus,8,0,Ground,Ghost,58,95,145,50,105,30
999,868,Milcery,8,0,Fairy,,45,40,40,50,61,34
1000,869,Alcremie,8,0,Fairy,,65,60,75,110,121,64
1001,870,Falinks,8,0,Fighting,,65,100,100,70,60,75
1002,871,Pincurchin,8,0,Electric,,48,101,95,91,85,15
1003,872,Snom,8,0,Ice,Bug,30,25,35,45,30,20
1004,873,Frosmoth,8,0,Ice,Bug,70,65,60,125,90,65
1005,874,Stonjourner,8,0,Rock,,100,125,135,20,20,70
1006,875,Eiscue Ice Face,8,0,Ice,,75,80,110,65,90,50
1007,875,Eiscue Noice Face,8,0,Ice,,75,80,70,65,50,130
1008,876,Indeedee Male,8,0,Psychic,Normal,60,65,55,105,95,95
1009,876,Indeedee Female,8,0,Psychic,Normal,70,55,65,95,105,85
1010,877,Morpeko Full Belly Mode,8,0,Electric,Dark,58,95,58,70,58,97
1011,877,Morpeko Hangry Mode,8,0,Electric,Dark,58,95,58,70,58,97
1012,878,Cufant,8,0,Steel,,72,80,49,40,49,40
1013,879,Copperajah,8,0,Steel,,122,130,69,80,69,30
1014,880,Dracozolt,8,0,Electric,Dragon,90,100,90,80,70,75
1015,881,Arctozolt,8,0,Electric,Ice,90,100,90,90,80,55
1016,882,Dracovish,8,0,Water,Dragon,90,90,100,70,80,75
1017,883,Arctovish,8,0,Water,Ice,90,90,100,80,90,55
1018,884,Duraludon,8,0,Steel,Dragon,70,95,115,120,50,85
1019,885,Dreepy,8,0,Dragon,Ghost,28,60,30,40,30,82
1020,886,Drakloak,8,0,Dragon,Ghost,68,80,50,60,50,102
1021,887,Dragapult,8,0,Dragon,Ghost,88,120,75,100,75,142
1022,888,Zacian Crowned Sword,8,1,Fairy,Steel,92,170,115,80,115,148
1023,888,Zacian Hero of Many Battles,8,1,Fairy,,92,130,115,80,115,138
1024,889,Zamazenta Crowned Shield,8,1,Fighting,Steel,92,130,145,80,145,128
1025,889,Zamazenta Hero of Many Battles,8,1,Fighting,,92,130,115,80,115,138
1026,890,Eternatus,8,1,Poison,Dragon,140,85,95,145,95,130
1027,890,Eternatus Eternamax,8,1,Poison,Dragon,255,115,250,125,250,130
